"Indikator dan target kinerja Perangkat Daerah Kabupaten/Kota yang mengacu pada sasaran RKPD:  1. Indeks Kematangan Organisasi  2. Persentase Perencanaan Kebutuhan yang sesuai dengan Formasi  3. Persentase Pengembangan Karir ASN sesuai dengan Kompetensinya 4. Persentase ASN yang Ditingkatkan Kompetensinya  5. Persentase Pegawai dengan SKP Bernilai Baik  6. Persentase ASN yang Mendapatkan Pengembangan Kompetensi Teknis  7. Persentase Realisasi Pendidikan dan Pelatihan yang Dilaksanakan Kode Rekening ","","","","Formulir E.81 Evaluasi Terhadap Hasil Renja Perangkat Daerah Lingkup Kota Cirebon
Renja Perangkat Daerah Badan Kepegawaian Dan Pengembangan Sumber Daya Manusia Kota Cirebon
Periode Pelaksanaan: 2026 ","Urusan/Bidang Urusan Pemerintahan Daerah dan Program/Kegiatan/ Sub Kegiatan ","Indikator Kinerja Program (Outcome)/Kegiatan (Output)/Sub Kegiatan (Output) ","Satuan Indikator Kinerja ","Target RENSTRA pada Tahun 2029 (Akhir Periode RENSTRA) K","Rp","Realisasi Capaian Kinerja RENSTRA s.d. RENJA  Tahun Lalu (n-2) 
Tahun 2025 K"," Rp ","Target Kinerja dan Anggaran RENJA Tahun Berjalan (n-1) yang Dievaluasi 
Tahun 2026 K","Rp","Realisasi Kinerja pada Triwulan  I K","Rp","II K","Rp","III K","Rp","IV K","Rp","Realisasi Capaian Kinerja dan Anggaran RENJA yang Dievaluasi Tahun 2026 K","Rp","Tingkat Capaian Kinerja dan Realisasi Anggaran RENJA Tahun 2026
(%) K","Rp","Realisasi Kinerja dan Anggaran RENSTRA s.d. Tahun 2026 K","Rp","Tingkat Capaian Kinerja dan Realisasi Anggaran RENSTRA s.d. Tahun 2026 K","Rp","Unit Kerja Penanggung Jawab ","Evidence ","Evidence ","","","","","","","","","","","","","","","","","","","",""
"1","","","","","2","3","","4","","5","","6","","7","","8","","9","","10","","","","","","","","","","15","Triwulan I","Triwulan II","","","","","","","","","","","","","","","","","","","",""
"5","","","","","Urusan  Penunjang","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","03","","","","Bidang Kepegawaian ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","03","01","","","PROGRAM PENUNJANG URUSAN PEMERINTAHAN DAERAH KABUPATEN/KOTA","Indeks Kematangan Organisasi (Indeks)","POIN ","  48,00 ","  13.328.425.500 ","  47,00 ","  8.599.560.827 ","47,25","  7.263.549.243 ","0,00","  1.849.143.365 ","0,00","  1.637.735.845 ","","","","","0,00","  3.486.879.210 ","0%","48%","47,00","  12.086.440.037 ","98%","91%","","","","","","","","","","","","","","","","","","","","","","",""
"5","03","01","2.01","","Kegiatan Perencanaan, Penganggaran, dan Evaluasi Kinerja Perangkat Daerah","Terpenuhinya informasi perencanaan sebagai bahan dan acuan pelaksanaan kegiatan Perangkat Daerah","persen","  100,00 ","  124.100.000 ","  -   ","  52.687.745 ","100,00","  12.173.780 ","  19,05 ","  3.098.790 ","  19,05 ","  1.931.590 ","  -   ","  - ","  -   ","  - ","38,10","  5.030.380 ","38%","41%","38,10","  57.718.125 ","38%","47%","","Proker, Monev (1), capaian triwulan (1), LKIP (sebanyak 4 Dokumen terealisasi dari total 21 dokumen perencanaan)","Monev (1), capaian triwulan (1), FPD, Register Resiko (sebanyak 4 Dokumen terealisasi dari total 21 dokumen perencanaan)","","","","","","","","","","","","","","","","","","","",""
"5","03","01","2.01","01","Sub Kegiatan Penyusunan  Dokumen  Perencanaan  Perangkat Daerah","Jumlah Dokumen Perencanaan Perangkat Daerah ","dokumen","4","  23.000.000 ","7","13.413.285","5","3.123.225","  1 ","  978.645 ","  2 ","  536.145 ","","","","","  3 ","  1.514.790 ","60%","49%","10,00","  14.928.075 ","250%","65%","Sekretariat","Proker","FPD, Register Resiko","","","","","","","","","","","","","","","","","","","",""
"5","03","01","2.01","02","Sub Kegiatan Koordinasi dan Penyusunan Dokumen RKA-SKPD","Jumlah Dokumen RKA-SKPD dan Laporan Hasil Koordinasi Penyusunan Dokumen RKA-SKPD ","dokumen","1","  3.400.000 ","1","  1.338.485 ","1","  543.800 ","","","","","","","","","  - ","  - ","0%","0%","1,00","  1.338.485 ","100%","39%","Sekretariat","","","","","","","","","","","","","","","","","","","","","",""
"5","03","01","2.01","03","Sub Kegiatan Koordinasi dan Penyusunan Dokumen Perubahan RKA-SKPD","Jumlah Dokumen Perubahan RKA-SKPD dan Laporan Hasil Koordinasi Penyusunan Dokumen Perubahan RKA-SKPD","dokumen","1","  3.400.000 ","1","  1.228.485 ","1","  543.800 ","","","","","","","","","  - ","  - ","0%","0%","1,00","  1.228.485 ","100%","36%","Sekretariat","","","","","","","","","","","","","","","","","","","","","",""
"5","03","01","2.01","04","Sub Kegiatan Koordinasi dan Penyusunan DPA-SKPD","Jumlah Dokumen DPA-SKPD dan Laporan Hasil Koordinasi Penyusunan Dokumen DPA-SKPD ","dokumen","1","  3.400.000 ","1","  1.338.485 ","1","  543.800 ","","","","","","","","","  - ","  - ","0%","0%","1,00","  1.338.485 ","100%","39%","Sekretariat","","","","","","","","","","","","","","","","","","","","","",""
"5","03","01","2.01","05","Sub Kegiatan Koordinasi   dan   Penyusunan   Perubahan DPA- SKPD","Jumlah Dokumen Perubahan DPA-SKPD dan Laporan Hasil Koordinasi Penyusunan Dokumen Perubahan DPA SKPD","dokumen","1","  3.400.000 ","1","  1.228.485 ","1","  543.800 ","","","","","","","","","  - ","  - ","0%","0%","1,00","  1.228.485 ","100%","36%","Sekretariat","","","","","","","","","","","","","","","","","","","","","",""
